|name|average_rate|nb_of_reviews|address|city|postal_code|comment_rate|last_50_better?
186|Pizzeria Positano|4.4|396|15 Rue des Canettes, 75006 Paris|Paris|75006|4.75|Better
187|Le Paradiso|4.2|199|81, rue Saint-Louis en L'Ile, 75004 Paris|Paris|75004|4.32|Better
188|Café Leone Pizzas et Pâtes|4.6|178|5 Rue d'Arcole, 75004 Paris|Paris|75004|4.4|Worse
189|AGATA|4.8|321|168 Bd Saint-Germain, 75006 Paris|Paris|75006|4.8|Equal
190|Pizza Vesuvio - St Germain des Prés|4.0|1088|1 Rue Gozlin, 75006 Paris|Paris|75006|3.75|Worse
191|Restaurant Chez Bartolo|4.1|570|7 Rue des Canettes, 75006 Paris|Paris|75006|4.3|Better
192|Pizza di Gio|4.5|48|48 Rue du Cherche-Midi, 75006 Paris|Paris|75006|4.520833333333333|Better
193|Trattoria César|4.2|883|81 Bd Saint-Marcel, 75013 Paris|Paris|75013|4.56|Better
194|Il Forno Di Napoli|4.4|1093|162 Bd du Montparnasse, 75014 Paris|Paris|75014|4.64|Better
195|Pizza Marinara|4.3|104|46 Rue Dauphine, 75006 Paris|Paris|75006|3.92|Worse
196|Genio Osteria|4.1|33|79 Bd Raspail, 75006 Paris|Paris|75006|4.0606060606060606|Worse
197|Le Bistro Italien|3.0|66|1 Pl. de la Contrescarpe, 75005 Paris|Paris|75005|3.0|Equal
198|Inizio|4.8|146|41 Rue du Montparnasse, 75014 Paris|Paris|75014|4.62962962962963|Worse
199|La piazzetta|4.3|137|1 Rue Bréa, 75006 Paris|Paris|75006|4.5|Better
200|Tripletta Gaité|4.3|977|1 Imp. de la Gaité, 75014 Paris|Paris|75014|4.225|Worse
201|Pizza Cordial|4.1|68|39 Rue Pascal, 75013 Paris|Paris|75013|3.92|Worse
202|Pizza Del Navona|4.1|626|60 Av. des Gobelins, 75013 Paris|Paris|75013|4.390625|Better
203|Pizzamore Paris|4.6|478|121 Av. du Maine, 75014 Paris|Paris|75014|4.75|Better
204|La Mamma|4.2|299|46 Rue Vavin, 75006 Paris|Paris|75006|4.673469387755102|Better
205|Marzo|4.3|541|5 Rue Paul-Louis Courier, 75007 Paris|Paris|75007|4.397435897435898|Better
206|L'isolotto|4.4|650|25 Rue Saint-André des Arts, 75006 Paris|Paris|75006|4.76|Better
207|Pizza Girl|4.4|145|132 Rue de Vaugirard, 75006 Paris|Paris|75006|4.44|Better
208|Pazzo pasta et pizza en ville|3.9|35|20 Rue du Dragon, 75006 Paris|Paris|75006|3.911764705882353|Better
209|Mamma Roma Cherche-Midi|4.1|353|55 Rue du Cherche-Midi, 75006 Paris|Paris|75006|4.066666666666666|Worse
210|Pinocchio|4.3|1823|19 Bd Edgar Quinet, 75014 Paris|Paris|75014|4.12|Worse
211|Bonvivant|4.3|1143|7 Rue des Écoles, 75005 Paris|Paris|75005|4.38|Better
212|Delfino|4.2|516|Place Pinel, 1 Rue de Campo-Formio, 75013 Paris|Paris|75013|3.921875|Worse
213|Il Barone|4.5|258|5 Rue Léopold Robert, 75014 Paris|Paris|75014|4.66|Better
214|Cucina Mutualité|4.1|300|20 Rue Saint-Victor, 75005 Paris|Paris|75005|4.36|Better
215|Pizza e Fichi|4.1|162|7 Rue de la Cerisaie, 75004 Paris|Paris|75004|4.14|Better
216|Girasole Due|4.5|347|69 Rue de Croulebarbe, 75013 Paris|Paris|75013|4.64|Better
217|AVE Pizza Romana|4.6|451|90 Rue de la Folie Méricourt, 75011 Paris|Paris|75011|4.527777777777778|Worse
218|Basilic & Co|4.6|168|58 Bd Voltaire, 75011 Paris|Paris|75011|4.76|Better
219|Sonny’s pizza|4.6|272|5 Rue de la Fontaine au Roi, 75011 Paris|Paris|75011|4.54|Worse
220|Pizza Pino|3.6|1115|4 Pl. de la République, 75011 Paris|Paris|75011|4.1|Better
221|Casa Vina|4.4|105|6 Rue Rampon, 75011 Paris|Paris|75011|4.24|Worse
222|Pizza 67|4.6|128|67 Bd Voltaire, 75011 Paris|Paris|75011|4.627906976744186|Better
223|Nolita's Pizza|4.4|139|22 Rue du Faubourg du Temple, 75011 Paris|Paris|75011|4.52|Better
224|ARTISANAL PIZZA|4.8|242|99 Rue Oberkampf, 75011 Paris|Paris|75011|4.78|Worse
225|La Gondola|4.3|341|35 Rue Oberkampf, 75011 Paris|Paris|75011|4.36|Better
226|Pizzeria Arlecchino|4.4|139|40 Rue Oberkampf, 75011 Paris|Paris|75011|4.56|Better
227|Il Seguito|4.4|542|56 Bd Beaumarchais, 75011 Paris|Paris|75011|4.56|Better
228|Pizza house Paris 11|4.7|100|4 Rue Des Trois Couronnes, 75011 Paris|Paris|75011|4.809523809523809|Better
229|Dai Dai|4.4|546|25 Rue Oberkampf, 75011 Paris|Paris|75011|4.18|Worse
230|Five Pizza Original - Paris 11 - Oberkampf|4.5|459|122 Rue Oberkampf, 75011 Paris|Paris|75011|4.12|Worse
231|Pizza Center Milano|4.4|276|36 Rue de l'Orillon, 75011 Paris|Paris|75011|4.42|Better
232|Verace Bastille|4.8|232|10 Rue St Sabin, 75011 Paris|Paris|75011|4.88|Better
233|Nove|4.4|860|7 Rue de Charonne, 75011 Paris|Paris|75011|4.56|Better
234|Ober Mamma|4.5|6504|107 Bd Richard-Lenoir, 75011 Paris|Paris|75011|4.9|Better
235|Five Pizza Original - Paris 10 - République|4.6|597|26 Rue du Faubourg du Temple, 75010 Paris|Paris|75010|4.15|Worse
236|Pizza Mamma Paris|4.7|100|31 Rue Pétion, 75011 Paris|Paris|75011|4.666666666666667|Worse
237|Oxymore|4.7|1710|60 Rue Saint-Maur, 75011 Paris|Paris|75011|4.5|Worse
238|Da Vito|4.5|320|5 Rue Sedaine, 75011 Paris|Paris|75011|4.7|Better
239|La Cerise sur la Pizza - Belleville|4.4|279|96 Rue Jean-Pierre Timbaud, 75011 Paris|Paris|75011|4.62|Better
240|Pizza santa Lucia|3.8|168|16 R. Bréguet, 75011 Paris|Paris|75011|3.9|Better
241|Terre Rosse pizzeria|4.7|281|14 Rue des Goncourt, 75011 Paris|Paris|75011|4.575|Worse
242|Louie Louie|4.5|1091|78 Rue de Charonne, 75011 Paris|Paris|75011|4.6|Better
243|Rivoluzione|4.4|487|24 Rue des Taillandiers, 75011 Paris|Paris|75011||Worse
244|Pizza Mario|4.1|174|19 Av. de la République, 75011 Paris|Paris|75011|3.925925925925926|Worse
245|La Pizza de Nico Paris Bastille|4.6|138|2 Bd Richard-Lenoir, 75011 Paris|Paris|75011|4.466666666666667|Worse
246|Amici Miei|4.4|575|44 Rue St Sabin, 75011 Paris|Paris|75011||Worse
247|Ammazza|4.4|637|5 Rue St Sabin, 75011 Paris|Paris|75011|4.538461538461538|Better
248|La Petite Venise.|4.4|377|92 Rue du Chemin Vert, 75011 Paris|Paris|75011|4.575|Better
249|Pizza Di Roma|3.9|14|129 Rue Amelot, 75011 Paris|Paris|75011|3.857142857142857|Worse
250|Restaurant Italien Arlecchino|4.3|458|42 Av. de la République, 75011 Paris|Paris|75011||Worse
251|Domino's Pizza Paris 13 - BNF|4.2|131|40 Rue de Tolbiac, 75013 Paris|Paris|75013|3.64|Worse
252|La Piola Sciacatra Pizzeria Trattoria|4.6|254|43 Rue de Tolbiac, 75013 Paris|Paris|75013|4.85|Better
253|L'ATELIER PIZZA|4.8|116|4 Rue Jeanne d'Arc, 75013 Paris|Paris|75013|4.58|Worse
254|Piacere pizza|4.3|367|81 Rue Bobillot, 75013 Paris|Paris|75013|4.224489795918367|Worse
255|Chez Gino - Pizza Feu de Bois|4.2|928|80 Rue Dunois, 75013 Paris|Paris|75013|4.2|Equal
256|Le comptoir à pizza|3.8|162|102 Av. d'Italie, 75013 Paris|Paris|75013|3.92|Better
257|Pizza Cinq Diamants|4.3|126|54 Rue des cinq Diamants, 75013 Paris|Paris|75013|4.4|Better
258|Casa Angeli|4.7|193|27 Bd Auguste Blanqui, 75013 Paris|Paris|75013|4.4|Worse
259|Andiamo Pizza|4.3|102|113 Rue du Dessous des Berges, 75013 Paris|Paris|75013|4.42|Better
260|Woodiz Paris 13ème|4.2|42|124 Bd Vincent Auriol, 75013 Paris|Paris|75013|4.190476190476191|Worse
261|Pizza Hut|3.8|436|Bd Auguste Blanqui 41, 75013 Paris|Paris|75013|4.6|Better
262|Pizzeria del Gladiatore Subito|4.1|216|37 Rue Dunois, 75013 Paris|Paris|75013|4.585365853658536|Better
263|Pizza Pronto|4.3|64|14 Bd Kellermann, 75013 Paris|Paris|75013|4.36|Better
264|Pizza Mamma|4.3|85|7 Rue Henri Pape, 75013 Paris|Paris|75013|4.58|Better
265|Pizza Italie 2 paris|4.5|115|7 Av. d'Italie, 75013 Paris|Paris|75013|4.72|Better
266|Domino's Pizza Paris 13 - Tolbiac|2.6|297|201 Rue de Tolbiac, 75013 Paris|Paris|75013|3.2333333333333334|Better
267|Molto Gusto|3.8|384|111 Rue du Chevaleret, 75013 Paris|Paris|75013|3.96|Better
268|Venezia Pizzéria|4.4|282|66 bis Rue Albert, 75013 Paris|Paris|75013|4.48|Better
269|Soyouz|4.5|345|11 Rue de l'Espérance, 75013 Paris|Paris|75013|4.22|Worse
270|FABBREZZA|4.7|396|45 Rue des cinq Diamants, 75013 Paris|Paris|75013|4.6|Worse
271|Il Fenomenale Pizzeria napolitaine|4.4|184|16 Bd Vincent Auriol, 75013 Paris|Paris|75013|4.5|Better
272|La Terrasse d'Italie|4.0|621|21 Av. d'Italie, 75013 Paris|Paris|75013|4.06|Better
273|Apollonia|4.2|121|9 Rue Jean Marie Jego, 75013 Paris|Paris|75013||Worse
274|Le San Giovani|4.1|214|236 Rue de Tolbiac, 75013 Paris|Paris|75013|4.76|Better
275|Bon Gusto|4.7|74|55 Rue Barrault, 75013 Paris|Paris|75013|4.7|Equal
276|Pizza Hut|3.0|425|33 Rue de Tolbiac, 75013 Paris|Paris|75013|3.32|Better
277|Ti Amo Pizza|4.8|39|169 Rue de Tolbiac, 75013 Paris|Paris|75013|4.756756756756757|Worse
278|Nieli|4.2|426|17/19 Rue Louise Weiss, 75013 Paris|Paris|75013|4.5675675675675675|Better
279|LE CONVIVIAL|4.5|104|137 Bd Auguste Blanqui, 75013 Paris|Paris|75013|4.63265306122449|Better
280|Tra Amici|4.2|154|110 Rue Léon-Maurice Nordmann, 75013 Paris|Paris|75013|4.3|Better
281|OTTO|4.8|132|53 bis Bd Arago, 75013 Paris|Paris|75013||Worse
282|La Felicità|4.4|15166|5 Parv. Alan Turing, 75013 Paris|Paris|75013|4.1|Worse
283|Chez Filiberto|4.5|144|59 Rue de Boulainvilliers, 75016 Paris|Paris|75016|4.8|Better
284|Pulcinella paris 16|4.6|115|4 Av. Bugeaud, 75016 Paris|Paris|75016|4.6|Equal
285|Chez ma Poule|4.7|100|7 Rue Gros, 75016 Paris|Paris|75016|4.82|Better
286|LE 38 PIZZA|4.5|83|38 Rue du Dr Blanche, 75016 Paris|Paris|75016|4.44|Worse
287|Domino's Pizza Paris 16 Sud|4.1|508|1 Rue Bosio, 75016 Paris|Paris|75016|4.98|Better
288|La Pizzeria d'Auteuil|4.1|683|81 Rue Jean de la Fontaine, 75016 Paris|Paris|75016|3.8|Worse
289|Non Solo Pizze|4.5|440|5 Rue Mesnil, 75016 Paris|Paris|75016|4.45|Worse
290|Pizza Mario|4.3|161|116 Rue Lauriston, 75116 Paris|Paris|75016|4.28|Worse
291|Speed Rabbit Pizza Paris 16|3.9|215|167 Av. de Versailles, 75016 Paris|Paris|75016|3.78|Worse
292|Pop's|4.7|723|38 Rue du Ranelagh, 75016 Paris|Paris|75016|4.56|Worse
293|Pizzeria La Matta|4.3|305|23 Rue de l'Annonciation, 75016 Paris|Paris|75016|4.7|Better
294|Anita|4.5|362|182 Quai Louis Blériot, 75016 Paris|Paris|75016|4.95|Better
295|Forno Gusto Paris - Big Forno Group|4.4|187|43 Rue de Chaillot, 75116 Paris|Paris|75016|4.68|Better
296|La Cantina|4.4|648|11 Rue Claude Terrasse, 75016 Paris|Paris|75016|4.34|Worse
297|Daroco 16|4.2|667|3 Pl. Clément Ader, 75016 Paris|Paris|75016|4.4|Better
298|Nonna|4.6|59|20 Rue Mirabeau, 75016 Paris|Paris|75016|4.64|Better
299|RAGAZZI|4.2|291|83 Rue de Longchamp, 75116 Paris|Paris|75016|4.42|Better
300|Marcello by Venice|4.2|305|10 Bd Delessert, 75016 Paris|Paris|75016|3.82|Worse
301|Pizza Hut|3.9|188|5 Rue de l'Annonciation, 75016 Paris|Paris|75016|3.54|Worse
302|PIZZA EXELMANS|4.1|130|32 Boulevard Exelmans, 75016 Paris|Paris|75016|4.22|Better
303|Pizza Hut|3.6|564|55 Rue Lauriston, 75016 Paris|Paris|75016|3.82|Better
304|Domino's Pizza Paris 16 Nord|3.2|261|50 Rue Desbordes-Valmore, 75116 Paris|Paris|75016|3.02|Worse
305|Il Cottage|3.8|718|1 Bd Lannes, 75116 Paris|Paris|75016|3.566666666666667|Worse
306|MARZO Rive Droite|4.6|308|84 Rue Lauriston, 75116 Paris|Paris|75016|4.58|Worse
307|Da Moli|4.2|330|15 Rue Molitor, 75016 Paris|Paris|75016|4.24|Better
308|Pizza Hut|3.1|197|45 Rue Jean de la Fontaine, 75016 Paris|Paris|75016|3.32|Better
309|Il monello caffè|4.7|64|3 Av. Théophile Gautier, 75016 Paris|Paris|75016|4.66|Worse
310|Mokus l'Écureuil|4.3|3267|116 Av. Kléber, 75016 Paris|Paris|75016|4.52|Better
311|Woodiz Paris 16ème|3.0|116|139 Av. de Versailles, 75016 Paris|Paris|75016|3.4|Better
312|Nello Ristorante|4.6|181|16 bis Rue Dufrenoy, 75016 Paris|Paris|75016|4.4|Worse
313|IL FARNIENTE|4.4|623|59 Rue Jean de la Fontaine, 75016 Paris|Paris|75016|4.38|Worse
314|Restaurant Villa Murat, pizzeria|4.4|208|131 Bd Murat, 75016 Paris|Paris|75016|4.590909090909091|Better
315|Lucia Pasta & Pizza|4.7|147|19 Rue Gustave Courbet, 75116 Paris|Paris|75016|4.62|Worse
316|Piccola Roma|4.5|213|10 Rue Saint-Didier, 75116 Paris|Paris|75016|4.7|Better
317|Speed Rabbit Pizza Paris 16 Kléber|3.2|104|69 Av. Kléber, 75016 Paris|Paris|75016|3.0|Worse
318|Da Alberto|4.3|150|5 Rue Isabey, 75016 Paris|Paris|75016|4.08|Worse
319|IL PADRINO PIZZA|4.0|42|31 Boulevard Exelmans, 75016 Paris|Paris|75016|4.023809523809524|Better
320|Giallo Oro|4.5|207|90bis Av. de Versailles, 75016 Paris|Paris|75016|4.4|Worse
321|Sorella|4.2|316|13 Av. Bugeaud, 75016 Paris|Paris|75016|4.08|Worse
322|Ozio|4.2|1031|29bis Rue Saint-Didier, 75116 Paris|Paris|75016|4.16|Worse
323|Pasta Oro|4.4|372|144 Av. de Versailles, 75016 Paris|Paris|75016|4.74|Better
324|Alba Ristorante|4.4|467|12 Av. Mozart, 75016 Paris|Paris|75016|4.42|Better
325|Alfredo Positano|4.3|138|7 bis Rue de Boulainvilliers, 75016 Paris|Paris|75016|4.040816326530612|Worse
326|Allo Pizza Paris|3.0|2|96 Rue de la Faisanderie, 75016 Paris|Paris|75016|3.0|Equal
327|VILLA SOPHIA|4.1|760|53 Rue de Chaillot, 75116 Paris|Paris|75016|3.74|Worse
328|Del Papa|3.8|479|135 Av. de Malakoff, 75016 Paris|Paris|75016||Worse
329|Ciro Bistro Italiano|4.0|382|43 Rue de la Pompe, 75116 Paris|Paris|75016|4.12|Better
330|Giulio Rebellato|4.1|344|136 Rue de la Pompe, 75116 Paris|Paris|75016|4.12|Better
331|Il Conte|4.0|495|47 Av. Raymond Poincaré, 75016 Paris|Paris|75016|3.44|Worse
332|Tayim|4.5|275|9 Rue Gustave Zédé, 75016 Paris|Paris|75016|4.72|Better
333|"SGABETTI | Meilleur Restaurant Italien Paris | Restaurant Italien Paris"|4.4|410|15 Rue des Sablons, 75016 Paris|Paris|75016|4.44|Better
334|Ristorante Dino|4.2|289|8 Chau. de la Muette, 75016 Paris|Paris|75016|4.0|Worse
335|Trattoria Italiana Venise|4.1|185|117 Bd Murat, 75016 Paris|Paris|75016|3.92|Worse
336|Da Enzo|4.3|265|129 Rue de la Tour, 75116 Paris|Paris|75016|4.42|Better
337|Le Jardin|4.2|344|30 Av. de Versailles, 75016 Paris|Paris|75016|4.458333333333333|Better
338|Restaurant Balilli|4.5|301|15 Rue Goethe, 75016 Paris|Paris|75016|4.84|Better
339|Madison Caffe|4.2|1385|10 Chau. de la Muette, 75116 Paris|Paris|75016|4.5|Better
340|Settebello|4.7|161|9 Rue Duban, 75016 Paris|Paris|75016|4.64|Worse
341|Pizzeria Tradition|2.0|8|52 Rue Saint-Didier, 75016 Paris|Paris|75016|2.142857142857143|Better
342|Non Solo Cucina|4.4|216|135 Rue du Ranelagh, 75016 Paris|Paris|75016|4.18|Worse
343|Al Piccolo|4.2|160|34 Rue Duret, 75116 Paris|Paris|75016|4.66|Better
344|Studio 117|4.2|75|117 Av. Mozart, 75016 Paris|Paris|75016|4.06|Worse
345|Restaurant le Vinci|4.6|90|23 Rue Paul Valéry, 75116 Paris|Paris|75016|4.84|Better
346|Restaurant Iannello|4.5|215|17 Boulevard Exelmans, 75016 Paris|Paris|75016|4.8|Better
347|La Terrasse|4.3|291|5 Pl. de Barcelone, 75016 Paris|Paris|75016|3.8979591836734695|Worse
348|Pizza Del Capo|1.5|8|40 Rue de la Tour, 75016 Paris|Paris|75016|1.5|Equal
349|Prego-S|4.0|2|26 Av. Pierre 1er de Serbie, 75016 Paris|Paris|75016|4.0|Equal
350|Auteuil Brasserie|3.8|3696|78 Rue d'Auteuil, 75016 Paris|Paris|75016|3.693877551020408|Worse
351|La Villa K|4.3|311|14 Rue Gustave Courbet, 75116 Paris|Paris|75016|4.18|Worse
352|CAMPISI gastronomie traiteur|4.5|128|Angle rue de Boulanvilliers, 1 Rue des Bauches, 75016 Paris|Paris|75016|4.15|Worse
353|Romeo - Bar & Grill|4.0|870|6 Pl. Victor Hugo, 75116 Paris|Paris|75016|3.9375|Worse
354|Pane e Olio Taverna|4.1|200|117 Av. Mozart, 75016 Paris|Paris|75016|4.12|Better
355|Di Vino|3.4|369|1 Pl. de Mexico, 75016 Paris|Paris|75016|3.24|Worse
356|Fuxia|3.9|345|91 Av. Raymond Poincaré, 75016 Paris|Paris|75016|3.92|Better
357|olive & balsamic|4.2|78|35 Rue Duret, 75016 Paris|Paris|75016|4.153846153846154|Worse
358|LE BUFFET D'AUTEUIL|4.0|111|75 Rue d'Auteuil, 75016 Paris|Paris|75016|3.96|Worse
359|Chez Nelly|4.8|82|39 Rue Jean de la Fontaine, 75016 Paris|Paris|75016|4.8125|Better
360|Salumeria Caprese|4.2|33|65 Rue Lauriston, 75016 Paris|Paris|75016|4.242424242424242|Better
361|Romantica Caffé|4.0|126|7 Rue Lauriston, 75016 Paris|Paris|75016|4.08|Better
362|Chez Achille|4.9|175|137 Av. de Versailles, 75016 Paris|Paris|75016|4.92|Better
363|Bistrot 31|4.6|678|31 Av. Théophile Gautier, 75016 Paris|Paris|75016|4.46|Worse
364|MANJE & CO|4.0|113|73 Av. Kléber, 75116 Paris|Paris|75016|4.16|Better
365|Au Relais Chardon|4.3|145|81 Rue Chardon Lagache, 75016 Paris|Paris|75016|4.35|Better
366|Pizza Pizze|4.3|159|12 Rue des Acacias, 75017 Paris|Paris|75017|4.28|Worse
367|CHEZ TONY bistrot français PARIS 16 La Muette|4.6|250|34 Rue Bois le Vent, 75016 Paris|Paris|75016|4.76|Better
368|Au Bon Accueil|4.2|68|12 Rue de Longchamp, 75016 Paris|Paris|75016|4.5|Better
369|Le 32|3.8|187|32 Rue des Belles Feuilles, 75116 Paris|Paris|75016|3.08|Worse
370|Chez Liqi|4.9|21|33 Rue Chanez, 75016 Paris|Paris|75016|4.857142857142857|Worse
371|chez carlo|3.9|16|56 Rue de la Pompe, 75016 Paris|Paris|75016|3.875|Worse
372|New Delice's|4.0|434|135 Rue Michel Ange, 75116 Paris|Paris|75016|3.84|Worse
373|Pizzeria San Marino|4.5|98|8 Rue Lakanal, 75015 Paris|Paris|75015|4.52|Better
374|Dom's|4.2|130|33 Rue de l'Annonciation, 75016 Paris|Paris|75016|4.52|Better
